# {"t_start": 1614250979.0759425, "env_id": "Half-Cheetah-RM1-v0"} 
r,l,t
-580.523314,1000,7.632895
-549.627895,1000,12.515292
-555.128752,1000,17.091385
-562.243442,1000,21.898951
-581.422313,1000,26.832366
-564.70025,1000,31.879232
-584.349404,1000,36.995154
-512.870153,1000,42.170655
-448.349938,1000,47.735723
-523.96986,1000,52.911008
-599.51479,1000,58.193778
-547.197612,1000,63.843367
-581.659452,1000,69.788587
-562.589574,1000,75.589157
-579.787286,1000,80.913923
-585.653719,1000,86.195041
-565.796698,1000,91.561639
-520.419911,1000,97.173513
-541.446688,1000,103.15981
-580.755168,1000,109.012288
-590.753961,1000,114.671715
-580.942378,1000,120.472561
-580.922338,1000,125.931102
-596.477307,1000,131.544231
-597.086342,1000,137.195101
-564.875435,1000,142.935481
-599.151178,1000,148.528147
-592.591851,1000,154.036306
-592.734064,1000,159.582214
-574.380862,1000,165.28228
-568.86824,1000,170.744804
-565.48479,1000,176.283522
-560.944023,1000,181.825907
-578.701926,1000,187.33464
-599.046482,1000,193.212165
-598.462222,1000,199.051095
-578.031721,1000,204.823264
-581.895023,1000,210.678958
-586.260132,1000,216.523334
-587.349646,1000,222.277885
-599.621793,1000,228.052533
-559.71154,1000,233.760348
-597.47857,1000,239.501639
-545.664237,1000,245.18726
-599.991949,1000,251.032252
-596.601605,1000,256.715005
-597.351484,1000,262.79124
-556.263726,1000,268.845832
-599.939551,1000,274.747369
-564.204382,1000,280.873053
-599.955009,1000,287.221027
-599.140551,1000,293.12784
-599.800651,1000,299.271723
-599.99615,1000,305.619742
-599.988173,1000,311.713527
-599.999823,1000,317.632416
-599.881943,1000,323.702725
-591.750594,1000,329.453572
-598.56799,1000,335.51055
-599.959949,1000,341.702881
-599.994889,1000,347.626298
-599.998172,1000,353.592829
-599.99917,1000,359.735219
-599.99949,1000,365.713873
-588.590709,1000,372.205111
-599.99434,1000,377.914824
-599.982875,1000,384.322017
-599.99881,1000,390.722533
-598.63975,1000,396.502556
-599.999669,1000,402.351611
-599.996507,1000,408.32099
-579.132228,1000,414.478265
-586.432623,1000,421.280952
-600.0,1000,428.353926
-599.967127,1000,434.262358
-599.994821,1000,439.953946
-599.999999,1000,445.860574
-599.999998,1000,451.636332
-599.995294,1000,457.611966
-599.753102,1000,463.776809
-600.0,1000,469.866971
-599.999981,1000,475.814141
-599.999992,1000,482.319515
-599.999799,1000,488.502315
-577.196752,1000,495.964061
-573.800377,1000,503.161032
-600.0,1000,509.297416
-599.998374,1000,515.086406
-593.457751,1000,521.219867
-600.0,1000,527.241211
-599.999999,1000,533.735401
-596.148388,1000,539.671838
-582.141005,1000,546.172457
-599.998452,1000,552.623207
-599.99973,1000,559.311501
-599.990689,1000,565.792439
-578.120972,1000,572.16685
-599.999969,1000,578.335685
-599.325684,1000,584.636166
-599.333856,1000,590.776136
-597.709716,1000,597.03734
-594.912065,1000,603.010702
-599.986165,1000,609.208667
-594.363287,1000,615.089647
-598.935592,1000,621.315326
-599.999377,1000,627.304965
-599.999871,1000,633.665891
-596.406068,1000,639.967086
-599.999856,1000,646.208684
-565.750731,1000,653.058341
-586.750928,1000,659.545211
-599.999999,1000,665.834174
-599.445957,1000,672.131926
-595.640356,1000,678.592649
-599.821508,1000,685.079051
-599.99965,1000,691.485344
-600.0,1000,698.105942
-599.992038,1000,704.39174
-599.999826,1000,710.701612
-599.983846,1000,716.752019
-599.999377,1000,723.195088
-599.99181,1000,729.824215
-599.827252,1000,736.381426
-598.787499,1000,742.439492
-600.0,1000,749.375093
-599.999953,1000,755.993151
-600.0,1000,762.353435
-599.999999,1000,768.626145
-599.92555,1000,775.206869
-597.853694,1000,781.797385
-599.700224,1000,788.147546
-598.37643,1000,794.30846
-599.945396,1000,801.274896
-573.104833,1000,807.587838
-600.0,1000,814.18327
-599.712224,1000,820.615167
-599.999997,1000,827.200554
-568.563924,1000,833.437012
-599.999985,1000,840.296418
-581.384933,1000,846.808372
-600.0,1000,853.678394
-599.99971,1000,860.330315
-599.530835,1000,867.572878
-599.52522,1000,874.807591
-599.467535,1000,882.423007
-599.93609,1000,889.118869
-568.789795,1000,896.133881
-598.676888,1000,903.210114
-590.711829,1000,910.135277
-599.283928,1000,916.930035
-599.991688,1000,924.160546
-539.101782,1000,931.079731
-555.817585,1000,938.537874
-599.997158,1000,945.434147
-599.999964,1000,952.857576
-582.571323,1000,960.073023
-577.0356,1000,967.476903
-599.706403,1000,974.234809
-599.825828,1000,981.639832
-596.922557,1000,988.965364
-599.996216,1000,996.758129
-572.298034,1000,1004.140015
-593.971899,1000,1011.621942
-590.061172,1000,1018.429985
-578.702478,1000,1026.187242
-579.699122,1000,1033.445925
-555.747736,1000,1040.656615
-599.999036,1000,1047.686754
-570.396233,1000,1055.606797
-599.934001,1000,1062.689909
-581.106281,1000,1070.460488
-599.693492,1000,1078.024589
-599.820004,1000,1086.010982
-599.999809,1000,1093.577351
-598.775398,1000,1100.932526
-599.955474,1000,1108.114947
-599.969321,1000,1115.58444
-587.113224,1000,1123.213587
-599.999286,1000,1130.619464
-576.159432,1000,1138.073746
-599.981172,1000,1145.40354
-599.769074,1000,1152.942984
-593.010635,1000,1160.79694
-599.99998,1000,1168.02771
-582.725663,1000,1176.060003
-599.999995,1000,1183.320667
-598.78933,1000,1190.999111
-591.459292,1000,1198.050526
-598.282189,1000,1205.856746
-586.395009,1000,1213.65867
-597.301615,1000,1221.681913
-599.999877,1000,1228.770188
-599.996231,1000,1236.12934
-593.265657,1000,1243.262077
-599.979917,1000,1250.872573
-596.726319,1000,1257.99008
-592.748316,1000,1265.606233
-599.917043,1000,1272.696393
-599.902639,1000,1280.124572
-599.919404,1000,1287.234209
-565.517523,1000,1294.704758
-572.92492,1000,1302.343164
-596.117566,1000,1310.283675
-589.289711,1000,1318.519603
-599.897186,1000,1326.724494
-587.086918,1000,1334.588266
-599.999956,1000,1342.303523
-559.975396,1000,1349.565247
-599.989635,1000,1357.703491
-599.999999,1000,1365.300533
-591.288675,1000,1373.142117
-530.621629,1000,1380.479767
-599.694826,1000,1388.339106
-599.710819,1000,1396.366711
-599.90309,1000,1404.580574
-599.99129,1000,1411.88218
-596.11278,1000,1419.859181
-599.998608,1000,1427.326658
-596.751768,1000,1435.193005
-598.274468,1000,1442.671923
-595.733781,1000,1450.419884
-599.743207,1000,1457.898147
-599.840981,1000,1465.87821
-598.670004,1000,1473.758816
-597.091477,1000,1481.681869
-543.816109,1000,1489.196018
-561.069584,1000,1496.909805
-520.489203,1000,1504.109604
-599.768703,1000,1511.927565
-598.009454,1000,1519.452301
-580.857448,1000,1527.570511
-578.27989,1000,1534.917159
-552.913556,1000,1543.006884
-558.666811,1000,1550.188573
-548.360366,1000,1557.842422
-585.870231,1000,1565.028769
-564.986591,1000,1572.6643
-566.772589,1000,1580.021888
-593.0518,1000,1587.826421
-599.999939,1000,1595.202512
-599.998052,1000,1602.923206
-599.999903,1000,1610.13698
-599.994933,1000,1617.760986
-599.997213,1000,1624.899932
-599.997825,1000,1632.534745
-599.999158,1000,1639.818753
-600.0,1000,1647.525935
-543.857326,1000,1656.037789
-600.0,1000,1664.017437
-600.0,1000,1671.487652
-599.999996,1000,1679.044815
-581.946897,1000,1686.219657
-599.999992,1000,1693.885253
-599.980843,1000,1701.052509
-579.330881,1000,1708.746149
-599.99787,1000,1716.524871
-599.349955,1000,1724.424901
-579.926304,1000,1731.490763
-597.362075,1000,1739.207318
-598.237159,1000,1746.436203
-597.911082,1000,1754.847103
-599.858075,1000,1763.465853
-599.987846,1000,1772.679258
-597.170564,1000,1780.558421
-599.999999,1000,1788.818486
-596.721118,1000,1796.716094
-590.451158,1000,1804.785714
-596.016119,1000,1811.884192
-599.999495,1000,1819.525524
-573.985743,1000,1826.656697
-586.96342,1000,1834.413379
-599.991704,1000,1841.700405
-599.999551,1000,1849.508558
-596.466419,1000,1856.720704
-588.413918,1000,1864.722951
-556.4011,1000,1872.582758
-586.25131,1000,1880.979453
-597.755465,1000,1889.216011
-565.368133,1000,1897.208199
-600.0,1000,1904.41552
-599.981211,1000,1912.383856
-599.999809,1000,1919.62309
-577.052599,1000,1927.781442
-599.999876,1000,1935.122168
-599.937796,1000,1942.88412
-568.906567,1000,1950.159601
-594.76323,1000,1958.264323
-567.308372,1000,1965.519528
-600.0,1000,1973.309412
-600.0,1000,1980.459946
-599.906075,1000,1988.311804
-600.0,1000,1995.507245
-599.686519,1000,2003.291509
-599.999971,1000,2010.51956
-565.879426,1000,2018.296203
-599.999999,1000,2025.493963
-599.999072,1000,2033.101533
-597.87042,1000,2040.109925
-599.10901,1000,2047.806098
-592.4058,1000,2054.856548
-599.999991,1000,2062.645117
-599.969333,1000,2070.075904
-599.995425,1000,2077.692295
-599.976141,1000,2085.116288
-571.80725,1000,2093.094523
-593.781973,1000,2100.144263
-577.294972,1000,2107.967493
-599.998169,1000,2114.946899
-596.722318,1000,2122.615475
-599.998857,1000,2129.604972
-599.996746,1000,2137.492408
-599.999665,1000,2145.195602
-564.594637,1000,2153.351413
-538.456584,1000,2160.395937
-593.994217,1000,2168.18459
-599.999791,1000,2175.185565
-599.999998,1000,2182.833809
-597.135583,1000,2190.023204
-570.310959,1000,2198.07136
-600.0,1000,2205.2964
-569.690583,1000,2213.12678
-556.892118,1000,2220.303079
-599.9996,1000,2228.017371
-599.993772,1000,2235.038887
-599.606658,1000,2243.168494
-599.999458,1000,2251.642362
-599.974926,1000,2259.720621
-599.985854,1000,2266.922539
-599.17135,1000,2274.898613
-599.999988,1000,2282.157142
-599.564026,1000,2290.539559
-598.445825,1000,2298.362256
-598.991142,1000,2306.830426
-599.887933,1000,2314.146315
-599.66237,1000,2321.96795
-578.05567,1000,2329.1491
-599.736757,1000,2337.160399
-591.969704,1000,2344.428441
-599.988546,1000,2352.524052
-599.832493,1000,2360.036448
-599.995681,1000,2368.008374
-580.535622,1000,2375.716535
-599.999999,1000,2384.255762
-599.982337,1000,2392.079476
-591.248448,1000,2399.942213
-576.394795,1000,2407.146163
-570.318382,1000,2414.971206
-599.999998,1000,2422.185066
-599.55973,1000,2430.068337
-599.997149,1000,2437.410461
-599.999848,1000,2445.804773
-599.98035,1000,2452.981027
-598.072199,1000,2460.937337
-575.776138,1000,2468.137398
-599.998739,1000,2476.253134
-599.997104,1000,2483.686117
-599.714452,1000,2491.791209
-598.955728,1000,2499.033412
-593.053576,1000,2507.172926
-599.966364,1000,2514.858187
-566.746899,1000,2523.450341
-598.358932,1000,2530.796451
-594.555092,1000,2538.728122
-599.999695,1000,2546.036863
-597.183409,1000,2553.894341
-599.999753,1000,2561.023844
-599.795413,1000,2569.000364
-599.989653,1000,2576.38081
-599.762569,1000,2584.296559
-600.0,1000,2591.698951
-600.0,1000,2599.526652
-600.0,1000,2606.862386
-599.999999,1000,2614.850791
-600.0,1000,2622.400306
-599.997913,1000,2630.69175
-599.916032,1000,2638.120473
-599.441724,1000,2646.418707
-599.99999,1000,2654.213861
-599.712025,1000,2662.86826
-598.712572,1000,2670.614148
-594.776954,1000,2679.13152
-593.148944,1000,2686.539399
-599.679329,1000,2694.563601
-599.519451,1000,2701.871274
-599.999916,1000,2710.187954
-599.058024,1000,2717.658652
-599.999998,1000,2725.658828
-599.787132,1000,2732.747169
-599.998299,1000,2740.657675
-599.999999,1000,2748.195942
-599.908827,1000,2756.727536
-599.990247,1000,2764.656828
-571.153714,1000,2773.228532
-599.999884,1000,2781.017551
-599.999999,1000,2789.627474
-600.0,1000,2797.483335
-600.0,1000,2806.125084
-599.868722,1000,2813.332088
-600.0,1000,2821.340007
-599.950699,1000,2828.565876
-600.0,1000,2836.983879
-599.999999,1000,2844.375084
-600.0,1000,2852.461716
-598.611914,1000,2860.470656
-600.0,1000,2869.098676
-600.0,1000,2876.301416
-600.0,1000,2884.690877
-599.824919,1000,2891.953642
-600.0,1000,2900.017556
-600.0,1000,2907.372052
-600.0,1000,2915.368759
-599.999999,1000,2922.717739
-599.771149,1000,2930.847655
-600.0,1000,2938.524623
-569.440306,1000,2947.780781
-600.0,1000,2955.078996
-600.0,1000,2963.258965
-599.994531,1000,2970.353894
-600.0,1000,2978.410709
-599.998817,1000,2985.54071
-600.0,1000,2993.464107
-600.0,1000,3000.872832
-599.994992,1000,3009.41051
-599.995252,1000,3017.204338
-582.733745,1000,3025.631116
-599.998801,1000,3033.55619
-585.157029,1000,3041.780028
-600.0,1000,3048.992814
-599.989341,1000,3056.965422
-599.149154,1000,3064.774118
-600.0,1000,3073.159926
-599.999998,1000,3080.307355
-599.99746,1000,3088.369806
-599.998338,1000,3095.793968
-600.0,1000,3103.977787
-599.999998,1000,3111.569568
-599.482393,1000,3119.869762
-599.974861,1000,3127.298051
-600.0,1000,3135.306026
-597.271331,1000,3142.536747
-599.552544,1000,3150.699324
-599.657813,1000,3157.994208
-597.325001,1000,3166.249827
-599.941403,1000,3173.522766
-599.999999,1000,3181.701419
-598.554623,1000,3188.927182
-562.720839,1000,3197.447823
-598.420561,1000,3204.613221
-586.489902,1000,3212.92334
-595.058802,1000,3220.178792
-598.321213,1000,3228.470121
-562.031958,1000,3235.586864
-583.560165,1000,3243.694576
-599.973545,1000,3250.883067
-599.99833,1000,3259.001589
-599.8383,1000,3266.275472
-599.17092,1000,3274.375568
-599.984846,1000,3281.469454
-599.996256,1000,3289.461182
-599.999973,1000,3296.536052
-599.827596,1000,3304.634146
-599.999995,1000,3312.125291
-599.999999,1000,3320.771927
-599.986763,1000,3327.904267
-599.959208,1000,3335.996285
-600.0,1000,3343.572822
-599.999881,1000,3351.853496
-588.736797,1000,3358.903727
-579.065619,1000,3367.614562
-600.0,1000,3375.101629
-565.458846,1000,3383.244805
-600.0,1000,3390.609209
-600.0,1000,3398.775856
-583.339658,1000,3406.005132
-599.866282,1000,3414.073098
-599.84238,1000,3421.331115
-599.999983,1000,3429.719239
-600.0,1000,3437.020166
-600.0,1000,3445.397512
-599.994529,1000,3452.568348
-599.228568,1000,3461.073547
-599.601273,1000,3468.807005
-599.917433,1000,3476.99372
-599.917941,1000,3484.045533
-562.813995,1000,3492.107748
-574.385602,1000,3499.174727
-600.0,1000,3507.279591
-599.564364,1000,3514.400792
-600.0,1000,3522.818952
-599.532873,1000,3530.348979
-581.017621,1000,3538.894584
-600.0,1000,3545.945316
-596.832677,1000,3554.071811
-599.999998,1000,3561.254556
-599.998331,1000,3569.320752
-599.937218,1000,3577.084398
-580.255548,1000,3586.490193
-599.979016,1000,3593.759889
-585.059209,1000,3602.352767
-599.999983,1000,3609.65521
-599.999999,1000,3617.669149
-600.0,1000,3624.847372
-600.0,1000,3633.314754
-598.083112,1000,3640.281473
-599.999957,1000,3648.453429
-593.761916,1000,3655.616507
-599.999979,1000,3664.809621
-600.0,1000,3671.801898
-586.619695,1000,3679.854119
-599.899245,1000,3686.846984
-599.999042,1000,3695.125059
-599.999141,1000,3702.141813
-599.999605,1000,3710.327071
-599.999941,1000,3717.389071
-597.203163,1000,3725.363697
-599.999379,1000,3732.43162
-599.999845,1000,3740.538376
-599.999999,1000,3747.561425
-599.950155,1000,3756.213801
-576.269358,1000,3763.929305
-600.0,1000,3772.044974
-542.739203,1000,3779.006743
-599.994652,1000,3786.987484
-600.0,1000,3794.018329
-599.999999,1000,3802.241702
-599.995771,1000,3809.366031
-599.999851,1000,3817.573969
-572.091622,1000,3824.772689
-600.0,1000,3833.352554
-598.911851,1000,3840.997486
-599.527622,1000,3849.608989
-599.968161,1000,3856.807111
-600.0,1000,3865.666335
-597.624024,1000,3873.294034
-599.934836,1000,3881.433881
-599.273287,1000,3888.423573
-600.0,1000,3896.480694
-599.934596,1000,3903.584284
-575.353663,1000,3911.798481
-599.382214,1000,3918.772168
-599.999997,1000,3927.041423
-599.999976,1000,3934.278337
-599.436404,1000,3942.997044
-599.831551,1000,3950.118934
-599.999421,1000,3958.180262
-599.964772,1000,3965.345957
-584.779582,1000,3973.898482
-599.961427,1000,3981.038752
-599.548832,1000,3989.224252
-599.999996,1000,3996.416363
-600.0,1000,4004.528353
-599.999846,1000,4011.630999
-599.960042,1000,4019.9138
-600.0,1000,4027.409545
-584.015478,1000,4035.720879
-599.99716,1000,4042.851151
-599.952319,1000,4051.120862
-551.583053,1000,4058.515555
-599.999587,1000,4066.930572
-600.0,1000,4074.185524
-600.0,1000,4082.622693
-599.9731,1000,4089.923281
-600.0,1000,4098.538724
-599.999686,1000,4106.287916
-599.330141,1000,4115.101977
-599.998969,1000,4122.660372
-599.90596,1000,4131.342291
-599.984886,1000,4139.040101
-598.778912,1000,4148.197982
-600.0,1000,4155.899599
-598.36518,1000,4164.810037
-600.0,1000,4172.349782
-600.0,1000,4180.916395
-599.999998,1000,4188.575383
-600.0,1000,4197.398208
-599.889802,1000,4205.501363
-599.993628,1000,4214.823252
-597.621664,1000,4223.000027
-599.973371,1000,4231.814143
-585.5576,1000,4239.944539
-600.0,1000,4248.755693
-593.725526,1000,4256.630415
-577.225347,1000,4265.899856
-600.0,1000,4273.321804
-599.68329,1000,4282.058448
-599.998464,1000,4289.962194
-593.451027,1000,4299.058393
-590.7247,1000,4306.622652
-594.186256,1000,4315.914689
-599.759048,1000,4323.787958
-599.924323,1000,4333.409073
-598.37538,1000,4342.00304
-599.837763,1000,4351.350534
-600.0,1000,4359.674791
-599.999491,1000,4368.564485
-600.0,1000,4376.129305
-599.9993,1000,4385.199265
-590.313969,1000,4393.326545
-575.394677,1000,4402.726721
-596.4927,1000,4410.634524
-600.0,1000,4419.332326
-599.99993,1000,4426.830919
-600.0,1000,4435.644478
-599.992265,1000,4443.328361
-599.620868,1000,4452.076908
-600.0,1000,4459.548855
-599.962525,1000,4468.344463
-600.0,1000,4475.895977
-599.740697,1000,4484.688181
-596.397728,1000,4492.559981
-599.992533,1000,4501.33239
-600.0,1000,4508.858985
-600.0,1000,4518.146245
-594.274036,1000,4526.043694
-600.0,1000,4535.439605
-599.99952,1000,4543.440413
-600.0,1000,4552.325402
-599.999919,1000,4560.050656
-595.952212,1000,4569.001245
-587.864072,1000,4576.717543
-599.99242,1000,4585.62823
-599.999819,1000,4593.175358
-595.799053,1000,4602.032708
-599.67677,1000,4609.88937
-600.0,1000,4619.106299
-599.99973,1000,4626.722793
-578.782965,1000,4636.20558
-600.0,1000,4644.396405
-599.620317,1000,4653.316201
-599.999741,1000,4661.00906
-600.0,1000,4669.856779
-600.0,1000,4677.471187
-577.721965,1000,4686.409484
-599.999307,1000,4694.064452
-600.0,1000,4703.074954
-600.0,1000,4710.812808
-600.0,1000,4719.891605
-599.999953,1000,4727.929434
-599.999999,1000,4737.074283
-572.479217,1000,4744.716293
-600.0,1000,4753.686385
-599.99977,1000,4761.390064
-599.985179,1000,4770.266909
-599.447437,1000,4778.028072
-599.999769,1000,4787.765802
-599.861479,1000,4795.548539
-600.0,1000,4804.57266
-598.758342,1000,4812.394071
-600.0,1000,4821.462094
-599.947551,1000,4829.221792
-599.753672,1000,4838.649191
-599.999978,1000,4846.722885
-599.890959,1000,4855.770071
-599.917571,1000,4863.56725
-599.922516,1000,4872.742796
-600.0,1000,4880.915079
-599.467444,1000,4890.24383
-599.528615,1000,4898.182213
-575.221523,1000,4907.369711
-599.958994,1000,4915.313802
-598.559779,1000,4924.459965
-600.0,1000,4932.734197
-599.996272,1000,4941.953273
-599.923687,1000,4950.055004
-600.0,1000,4959.393242
-599.999992,1000,4967.566009
-599.999998,1000,4977.078457
-593.258723,1000,4984.895094
-600.0,1000,4994.496551
-587.813701,1000,5002.503034
-600.0,1000,5012.406577
-600.0,1000,5020.666307
-599.494789,1000,5030.011567
-600.0,1000,5038.574972
-599.999905,1000,5048.426106
-584.571666,1000,5056.652484
-600.0,1000,5066.245389
-567.772927,1000,5074.222543
-562.001647,1000,5083.530716
-592.271775,1000,5091.884292
-599.999915,1000,5101.340016
-599.987886,1000,5109.272672
-600.0,1000,5118.482326
-599.997663,1000,5126.535323
-599.998346,1000,5135.889898
-599.948327,1000,5143.877687
-599.877993,1000,5153.097673
-600.0,1000,5161.003919
-599.919046,1000,5170.448049
-599.829112,1000,5178.283699
-599.999998,1000,5187.687328
-600.0,1000,5195.66404
-600.0,1000,5204.974598
-599.999972,1000,5213.075535
-599.99585,1000,5222.894951
-594.050942,1000,5230.79134
-599.999275,1000,5240.066346
-600.0,1000,5247.92324
-599.898962,1000,5257.268965
-599.999982,1000,5265.454442
-600.0,1000,5275.371995
-600.0,1000,5283.88996
-599.999999,1000,5293.884094
-599.92003,1000,5302.333877
-599.622398,1000,5311.682295
-599.755005,1000,5319.995096
-598.737362,1000,5329.450019
-552.644317,1000,5337.440456
-599.999915,1000,5346.780295
-599.651742,1000,5354.733955
-600.0,1000,5364.061768
-599.993703,1000,5372.118801
-599.99978,1000,5381.629279
-599.998831,1000,5389.573931
-578.371514,1000,5399.674614
-598.221298,1000,5408.243366
-599.999996,1000,5418.215144
-599.320575,1000,5426.738784
-599.999965,1000,5436.573459
-598.74029,1000,5444.674067
-599.149903,1000,5454.25707
-599.999998,1000,5462.367763
-600.0,1000,5471.684933
-579.73705,1000,5479.534206
-599.999999,1000,5488.924188
-599.999967,1000,5496.808891
-600.0,1000,5506.063435
-592.748898,1000,5514.001267
-599.605986,1000,5523.299061
-600.0,1000,5531.314308
-599.989775,1000,5540.753792
-588.671544,1000,5548.762164
-599.540162,1000,5558.130426
-599.999982,1000,5565.996244
-600.0,1000,5575.669915
-599.463927,1000,5583.826108
-598.365462,1000,5593.34347
-600.0,1000,5601.554049
-599.998478,1000,5610.949995
-599.287954,1000,5619.020694
-599.765292,1000,5628.33942
-548.775559,1000,5636.433448
-599.999954,1000,5646.04622
-598.150761,1000,5654.290027
-600.0,1000,5664.300201
-599.994057,1000,5672.634825
-599.999998,1000,5683.171999
-597.299987,1000,5691.538977
-600.0,1000,5700.890594
-599.999998,1000,5709.253933
-600.0,1000,5719.116696
-600.0,1000,5727.586115
-599.994257,1000,5737.579196
-600.0,1000,5745.530461
-599.999702,1000,5754.890604
-599.999742,1000,5762.844919
-600.0,1000,5772.555644
-599.990655,1000,5780.700899
-599.650314,1000,5790.074309
-599.516001,1000,5797.942362
